"","diabetes","caucasian","tf7_carrier","NA","NA","NA","NA"
"1",19,16,14,20,95,22,2
"2",17,23,8,64,72,14,1
"3",20,21,18,53,30,18,2
"4",23,21,20,65,22,15,2
"5",28,7,19,38,36,14,2
"6",19,19,29,58,92,17,1
"7",19,26,7,69,93,13,1
"8",20,27,18,49,30,18,2
"9",21,15,13,8,94,14,2
"10",22,23,15,54,7,13,2
"11",41,20,18,20,84,16,1
"12",22,16,29,57,97,14,1
"13",15,16,3,56,56,14,1
"14",16,22,25,56,80,19,1
"15",28,23,20,49,38,16,2
"16",19,27,17,25,96,21,2
"17",30,15,16,20,89,20,2
"18",7,38,26,54,93,18,1
"19",16,28,19,69,22,15,2
"20",24,28,17,58,106,2,1
"21",19,15,28,64,88,17,1
"22",29,14,20,66,41,17,2
"23",10,21,6,43,85,17,1
"24",27,18,16,19,76,16,2
"25",35,27,22,55,94,11,1
"26",14,19,15,73,114,22,2
"27",34,19,23,63,100,17,0
"28",26,14,20,55,19,14,2
"29",20,18,25,73,81,8,1
"30",16,30,19,44,87,21,2
"31",28,22,6,56,87,14,1
"32",21,23,27,70,93,18,1
"33",21,24,4,61,58,10,1
"34",22,7,8,70,63,14,1
"35",22,22,14,52,92,4,2
"36",18,27,15,87,78,18,2
"37",18,26,15,66,87,26,2
"38",24,18,25,68,72,12,1
"39",22,33,23,62,87,12,1
"40",25,26,27,61,84,17,1
"41",22,21,19,0,76,19,2
"42",21,20,16,83,119,18,2
"43",14,14,19,25,78,19,2
"44",27,21,16,30,78,21,2
"45",30,22,19,55,96,3,2
"46",19,25,18,53,89,3,2
"47",26,12,17,49,93,2,2
"48",24,26,15,13,121,22,2
"49",22,28,16,60,27,12,2
"50",16,16,15,66,87,1,2
"51",24,28,18,17,119,18,2
"52",16,22,9,32,98,15,1
"53",27,28,4,57,86,12,1
"54",17,32,17,41,31,12,2
"55",19,29,14,69,100,20,2
"56",17,27,26,73,77,20,0
"57",22,14,6,54,71,10,1
"58",22,39,22,68,92,2,2
"59",17,26,11,25,92,18,2
"60",23,19,18,76,91,20,2
"61",27,23,15,90,109,19,2
"62",24,18,4,51,82,10,1
"63",25,22,12,85,94,24,3
"64",17,14,12,84,104,17,3
"65",27,19,14,79,87,22,2
"66",30,32,14,65,104,22,2
"67",35,31,11,88,82,19,2
"68",9,23,11,72,100,18,3
"69",19,18,20,57,84,0,3
"70",19,15,17,54,21,14,2
"71",28,7,18,61,23,14,2
"72",30,16,25,63,86,12,1
"73",22,48,14,61,82,20,2
"74",20,15,19,59,86,1,2
"75",18,19,21,27,91,20,1
"76",35,31,20,46,32,16,2
"77",24,22,15,50,108,3,2
"78",27,10,17,49,13,17,2
"79",24,22,19,53,27,13,2
"80",34,20,26,62,93,18,1
"81",23,12,17,56,47,12,2
"82",26,19,4,43,93,11,1
"83",27,26,20,26,71,20,2
"84",29,13,23,68,68,22,1
"85",12,19,16,61,88,4,2
"86",22,19,28,68,81,16,1
"87",21,13,17,31,70,21,2
"88",25,29,13,76,95,13,2
"89",22,16,17,57,95,3,1
"90",9,8,17,96,104,21,2
"91",18,13,6,61,67,16,1
"92",25,22,5,48,77,17,1
"93",21,18,10,59,88,22,2
"94",16,24,23,49,82,1,2
"95",33,14,16,54,87,4,2
"96",16,14,25,70,78,18,1
"97",16,14,17,31,95,16,2
"98",21,19,17,25,70,19,2
"99",33,27,8,52,76,10,1
"100",32,21,14,19,106,21,2
"101",24,22,5,55,59,13,1
"102",25,30,11,93,93,22,2
"103",27,33,17,99,109,17,2
"104",24,22,15,85,110,14,2
"105",25,22,23,65,80,22,0
"106",23,18,14,77,104,15,2
"107",10,19,27,67,95,15,1
"108",26,18,18,70,29,14,2
"109",15,19,20,53,22,14,2
"110",29,14,24,57,70,21,1
"111",19,23,17,56,11,13,2
"112",23,22,7,42,64,17,1
"113",15,27,18,24,78,17,3
"114",21,18,21,69,22,13,2
"115",15,16,26,58,93,14,1
"116",19,24,20,26,90,19,2
"117",6,14,13,71,89,23,3
"118",22,14,20,53,92,5,2
"119",28,14,7,54,82,17,1
"120",20,15,19,60,91,0,2
"121",38,21,25,65,87,18,1
"122",17,19,25,57,88,25,1
"123",23,22,20,57,15,12,2
"124",27,24,24,67,84,11,1
"125",22,19,4,53,59,17,1
"126",15,32,20,65,86,5,2
"127",14,17,21,30,117,22,2
"128",20,20,18,54,101,4,2
"129",27,25,19,64,34,17,2
"130",29,18,24,61,82,18,1
"131",27,13,5,40,79,18,1
"132",23,32,6,49,67,10,1
"133",12,18,17,61,103,4,2
"134",25,8,17,15,88,21,2
"135",24,20,21,29,90,22,2
"136",16,21,21,61,87,5,2
"137",30,18,23,57,93,15,1
"138",17,17,14,37,79,19,2
"139",25,18,12,73,74,19,2
"140",23,20,19,59,90,2,2
"141",32,18,26,69,91,16,1
"142",21,13,18,56,91,3,2
"143",20,23,21,31,68,20,1
"144",28,26,26,70,97,19,1
"145",25,20,8,48,64,13,1
"146",19,9,17,45,48,14,2
"147",22,18,13,80,87,16,2
"148",17,21,18,56,42,16,2
"149",31,16,12,84,71,22,2
"150",18,8,8,46,63,14,1
"151",17,26,17,56,35,16,2
"152",22,11,5,52,67,12,1
"153",20,10,20,58,81,16,1
"154",8,22,17,34,95,16,2
"155",22,24,26,58,79,14,1
"156",21,21,19,57,19,15,2
"157",20,21,27,61,82,18,0
"158",25,19,26,57,82,19,1
"159",17,12,17,33,87,27,2
"160",33,11,22,64,85,14,1
"161",17,16,16,65,28,11,2
"162",23,23,7,55,67,13,1
"163",36,24,18,52,92,4,2
"164",23,24,8,80,70,15,1
"165",17,12,20,52,94,1,2
