daily_minutes_hobby,daily_minutes_exercise,daily_minutes_grooming,daily_minutes_commuting,daily_minutes_tv,daily_minutes_talking_to_friend,happiness_rating
19,16,14,20,95,22,2
17,23,8,64,72,14,1
20,21,18,53,30,18,2
23,21,20,65,22,15,2
28,7,19,38,36,14,2
19,19,29,58,92,17,1
19,26,7,69,93,13,1
20,27,18,49,30,18,2
21,15,13,8,94,14,2
22,23,15,54,7,13,2
41,20,18,20,84,16,1
22,16,29,57,97,14,1
15,16,3,56,56,14,1
16,22,25,56,80,19,1
28,23,20,49,38,16,2
19,27,17,25,96,21,2
30,15,16,20,89,20,2
7,38,26,54,93,18,1
16,28,19,69,22,15,2
24,28,17,58,106,2,1
19,15,28,64,88,17,1
29,14,20,66,41,17,2
10,21,6,43,85,17,1
27,18,16,19,76,16,2
35,27,22,55,94,11,1
14,19,15,73,114,22,2
34,19,23,63,100,17,0
26,14,20,55,19,14,2
20,18,25,73,81,8,1
16,30,19,44,87,21,2
28,22,6,56,87,14,1
21,23,27,70,93,18,1
21,24,4,61,58,10,1
22,7,8,70,63,14,1
22,22,14,52,92,4,2
18,27,15,87,78,18,2
18,26,15,66,87,26,2
24,18,25,68,72,12,1
22,33,23,62,87,12,1
25,26,27,61,84,17,1
22,21,19,0,76,19,2
21,20,16,83,119,18,2
14,14,19,25,78,19,2
27,21,16,30,78,21,2
30,22,19,55,96,3,2
19,25,18,53,89,3,2
26,12,17,49,93,2,2
24,26,15,13,121,22,2
22,28,16,60,27,12,2
16,16,15,66,87,1,2
24,28,18,17,119,18,2
16,22,9,32,98,15,1
27,28,4,57,86,12,1
17,32,17,41,31,12,2
19,29,14,69,100,20,2
17,27,26,73,77,20,0
22,14,6,54,71,10,1
22,39,22,68,92,2,2
17,26,11,25,92,18,2
23,19,18,76,91,20,2
27,23,15,90,109,19,2
24,18,4,51,82,10,1
25,22,12,85,94,24,3
17,14,12,84,104,17,3
27,19,14,79,87,22,2
30,32,14,65,104,22,2
35,31,11,88,82,19,2
9,23,11,72,100,18,3
19,18,20,57,84,0,3
19,15,17,54,21,14,2
28,7,18,61,23,14,2
30,16,25,63,86,12,1
22,48,14,61,82,20,2
20,15,19,59,86,1,2
18,19,21,27,91,20,1
35,31,20,46,32,16,2
24,22,15,50,108,3,2
27,10,17,49,13,17,2
24,22,19,53,27,13,2
34,20,26,62,93,18,1
23,12,17,56,47,12,2
26,19,4,43,93,11,1
27,26,20,26,71,20,2
29,13,23,68,68,22,1
12,19,16,61,88,4,2
22,19,28,68,81,16,1
21,13,17,31,70,21,2
25,29,13,76,95,13,2
22,16,17,57,95,3,1
9,8,17,96,104,21,2
18,13,6,61,67,16,1
25,22,5,48,77,17,1
21,18,10,59,88,22,2
16,24,23,49,82,1,2
33,14,16,54,87,4,2
16,14,25,70,78,18,1
16,14,17,31,95,16,2
21,19,17,25,70,19,2
33,27,8,52,76,10,1
32,21,14,19,106,21,2
24,22,5,55,59,13,1
25,30,11,93,93,22,2
27,33,17,99,109,17,2
24,22,15,85,110,14,2
25,22,23,65,80,22,0
23,18,14,77,104,15,2
10,19,27,67,95,15,1
26,18,18,70,29,14,2
15,19,20,53,22,14,2
29,14,24,57,70,21,1
19,23,17,56,11,13,2
23,22,7,42,64,17,1
15,27,18,24,78,17,3
21,18,21,69,22,13,2
15,16,26,58,93,14,1
19,24,20,26,90,19,2
6,14,13,71,89,23,3
